0.440653,0.491013,0.373912,0.413867,0.374291,0.369260,0.329684,0.439911,0.323188,0.306998,0.370195
0.380543,0.319025,0.379914,0.364375,0.310402,0.413862,0.340402,0.356632,0.438197,0.341275,0.464040
0.291567,0.441731,0.263902,0.365604,0.367729,0.317428,0.416787,0.367980,0.353788,0.411191,0.351405
0.449837,0.345153,0.445094,0.323608,0.298162,0.258964,0.313220,0.407593,0.360467,0.479698,0.430366
0.288433,0.348074,0.395889,0.300601,0.383695,0.409483,0.432120,0.369546,0.454676,0.382920,0.430268
0.328270,0.355025,0.378341,0.380155,0.386672,0.474179,0.396448,0.395638,0.466803,0.449589,0.329983
0.347215,0.318352,0.452631,0.395716,0.306039,0.408825,0.340171,0.407894,0.429571,0.330984,0.409498
0.397643,0.289414,0.418651,0.366204,0.401516,0.359581,0.399222,0.315646,0.451349,0.277787,0.317646
0.513233,0.398742,0.368247,0.330852,0.411811,0.365644,0.457045,0.445203,0.410848,0.384516,0.412325
0.385452,0.389684,0.318575,0.372808,0.400997,0.469051,0.427889,0.444373,0.417981,0.339973,0.360298
0.325676,0.356040,0.355344,0.338396,0.358977,0.266610,0.369202,0.488523,0.400698,0.338215,0.408610
0.318413,0.360914,0.303059,0.391427,0.440858,0.340887,0.356647,0.398766,0.273116,0.387425,0.351548
0.335146,0.392903,0.443582,0.248805,0.424307,0.508510,0.306440,0.399290,0.309329,0.327625,0.386851
0.336244,0.418437,0.357677,0.359786,0.495071,0.321091,0.363104,0.365019,0.340920,0.295306,0.456341
0.444889,0.299881,0.339581,0.303760,0.416527,0.378631,0.327777,0.410593,0.358628,0.439217,0.368278
0.439001,0.498982,0.355257,0.426475,0.442556,0.394532,0.477383,0.406567,0.388604,0.507633,0.333815
0.373588,0.321160,0.321584,0.414006,0.456049,0.404885,0.387001,0.461957,0.307897,0.370244,0.356166
0.420349,0.437129,0.328517,0.306383,0.310779,0.491520,0.316734,0.365925,0.368871,0.441864,0.275701
0.403447,0.287683,0.451357,0.352325,0.331647,0.382325,0.407043,0.366440,0.419602,0.274034,0.373996
0.403707,0.405792,0.421763,0.308953,0.340298,0.353814,0.309812,0.484362,0.350245,0.399738,0.364486
